price,car,mpg,weight,height,length
17643.93754,1,37.43730982,1817.866829,46.96577528,169.1084844
23476.64963,1,34.44565885,2325.331767,45.70986394,211.4477966
8489.291167,1,31.15437368,2444.095841,47.99786069,157.651603
16156.42572,1,34.16332887,2022.38891,51.51942611,203.5745023
15187.4547,1,41.46782404,2248.432206,49.73085199,205.5122498
21235.623,1,41.62285406,3478.340623,45.75029872,175.2117287
15108.23119,1,35.86889547,2387.778649,48.39491652,223.6930173
24534.38651,1,39.34357633,2313.704921,50.83394642,125.9865045
18386.47542,1,37.12351246,3225.814066,48.31410112,204.6900838
16433.44423,1,36.47639641,2799.000493,45.15030241,140.1087697
13465.46281,1,31.91314924,2261.359484,47.06672231,232.6265317
14970.27924,1,44.00133513,2983.494747,46.97101073,180.13741
17462.17144,1,35.69094975,2079.694221,49.12900196,192.6095888
21344.52178,1,43.05595402,2981.017823,47.13912987,221.6625467
16927.85942,1,42.66317739,1549.00222,48.19589351,182.1223223
19615.52124,1,37.35208029,2317.533698,47.29169275,194.3011697
15616.51161,1,44.94747526,2188.074421,50.59962157,191.1939183
14404.68913,1,33.56637701,1377.808133,46.80405995,281.5450064
22989.03842,1,39.57835154,2188.625379,48.60902654,183.0108947
22571.08463,1,35.15816456,2141.907091,48.36190444,184.6109882
22082.35896,1,45.59557385,2475.556345,49.63453015,171.3904144
15508.06193,1,36.11499662,1701.102739,51.80566973,228.5546433
15619.66655,1,44.10181168,1915.029042,47.62779183,150.9190954
12962.59867,1,39.6249711,3090.766287,48.66573527,201.7718904
23274.88788,1,38.54488831,1766.502103,44.30208286,136.7659314
21847.72907,1,39.02444157,2694.36514,46.95111505,200.3067638
16239.79052,1,41.69554989,2866.563916,42.6838126,209.1925081
22346.75837,1,40.0937265,2253.544768,48.58986575,113.3785008
17670.63078,1,42.2909962,1901.497612,50.18653173,148.9584074
21596.88095,1,21.49876958,2567.260252,45.9770415,244.949869
16264.03019,1,26.5631873,2271.951884,48.33736801,192.8455618
20760.40594,1,32.62646562,2466.028497,46.87456939,212.3470161
21647.82199,1,33.11820791,3414.880509,48.81676444,126.8060516
13261.36032,1,39.21478981,1944.063536,47.10373324,199.0812879
19501.59832,1,35.06739364,2603.483125,49.0662948,94.79911735
21166.5994,1,39.70288726,2216.581097,50.26029242,121.6809596
17754.63932,1,41.10292773,3443.043155,49.43725394,179.9963043
15066.99306,1,30.32532735,2467.563232,50.96603325,240.3807409
16929.6495,1,39.38651685,2772.940174,49.03576621,192.1356149
19057.02905,1,38.41343897,2103.767789,48.04496874,159.184528
16450.05607,1,36.09681032,2578.931588,45.72428747,110.9378757
18955.49685,1,45.09135159,2239.980196,47.13658757,172.7610317
13762.57373,1,43.80714257,2579.39329,47.10760053,185.9531631
